119 states
I0:
[Prog' -> .Prog, $]
[UnaryExpr -> .Primary, =]
[UnaryExpr -> .- Primary, <>]
[UnaryExpr -> .Primary, <>]
[UnaryExpr -> .- Primary, <]
[UnaryExpr -> .Primary, <]
[UnaryExpr -> .- Primary, <=]
[UnaryExpr -> .Primary, <=]
[UnaryExpr -> .- Primary, >]
[UnaryExpr -> .Primary, >]
[UnaryExpr -> .- Primary, >=]
[UnaryExpr -> .Primary, >=]
[UnaryExpr -> .- Primary, +]
[UnaryExpr -> .Primary, +]
[UnaryExpr -> .- Primary, -]
[UnaryExpr -> .Primary, -]
[UnaryExpr -> .- Primary, *]
[UnaryExpr -> .Primary, *]
[UnaryExpr -> .- Primary, /]
[UnaryExpr -> .Primary, /]
[Primary -> .NUM, CR]
[Primary -> .STR, CR]
[Primary -> .( Expr ), CR]
[Primary -> .ID, CR]
[Primary -> .ID . ID, CR]
[Primary -> .ID . ID ( Exprs ), CR]
[Primary -> .ID Idxs, CR]
[Primary -> .NUM, Or]
[Primary -> .STR, Or]
[Primary -> .( Expr ), Or]
[Primary -> .ID, Or]
[Primary -> .ID . ID, Or]
[Primary -> .ID . ID ( Exprs ), Or]
[Primary -> .ID Idxs, Or]
[Primary -> .NUM, And]
[Primary -> .STR, And]
[Primary -> .( Expr ), And]
[Primary -> .ID, And]
[Primary -> .ID . ID, And]
[Primary -> .ID . ID ( Exprs ), And]
[Primary -> .ID Idxs, And]
[Primary -> .NUM, =]
[Primary -> .STR, =]
[Primary -> .( Expr ), =]
[Primary -> .ID, =]
[Primary -> .ID . ID, =]
[Primary -> .ID . ID ( Exprs ), =]
[Primary -> .ID Idxs, =]
[Primary -> .NUM, <>]
[Primary -> .STR, <>]
[Primary -> .( Expr ), <>]
[Primary -> .ID, <>]
[Primary -> .ID . ID, <>]
[Primary -> .ID . ID ( Exprs ), <>]
[Primary -> .ID Idxs, <>]
[Primary -> .NUM, <]
[Primary -> .STR, <]
[Primary -> .( Expr ), <]
[Primary -> .ID, <]
[Primary -> .ID . ID, <]
[Primary -> .ID . ID ( Exprs ), <]
[Primary -> .ID Idxs, <]
[Primary -> .NUM, <=]
[Primary -> .STR, <=]
[Primary -> .( Expr ), <=]
[Primary -> .ID, <=]
[Primary -> .ID . ID, <=]
[Primary -> .ID . ID ( Exprs ), <=]
[Primary -> .ID Idxs, <=]
[Primary -> .NUM, >]
[Primary -> .STR, >]
[Primary -> .( Expr ), >]
[Primary -> .ID, >]
[Primary -> .ID . ID, >]
[Primary -> .ID . ID ( Exprs ), >]
[Primary -> .ID Idxs, >]
[Primary -> .NUM, >=]
[Primary -> .STR, >=]
[Primary -> .( Expr ), >=]
[Primary -> .ID, >=]
[Primary -> .ID . ID, >=]
[Primary -> .ID . ID ( Exprs ), >=]
[Primary -> .ID Idxs, >=]
[Primary -> .NUM, +]
[Primary -> .STR, +]
[Primary -> .( Expr ), +]
[Primary -> .ID, +]
[Primary -> .ID . ID, +]
[Primary -> .ID . ID ( Exprs ), +]
[Primary -> .ID Idxs, +]
[Primary -> .NUM, -]
[Primary -> .STR, -]
[Primary -> .( Expr ), -]
[Primary -> .ID, -]
[Primary -> .ID . ID, -]
[Primary -> .ID . ID ( Exprs ), -]
[Primary -> .ID Idxs, -]
[Primary -> .NUM, *]
[Primary -> .STR, *]
[Primary -> .( Expr ), *]
[Primary -> .ID, *]
[Primary -> .ID . ID, *]
[Primary -> .ID . ID ( Exprs ), *]
[Primary -> .ID Idxs, *]
[Primary -> .NUM, /]
[Primary -> .STR, /]
[Primary -> .( Expr ), /]
[Primary -> .ID, /]
[Primary -> .ID . ID, /]
[Primary -> .ID . ID ( Exprs ), /]
[Primary -> .ID Idxs, /]

I6:
[Stmt -> ID.:, $]
[Stmt -> ID.:, CR]
[ExprStatement -> ID.= Expr, $]
[ExprStatement -> ID.= Expr, CR]
[ExprStatement -> ID.. ID = Expr, $]
[ExprStatement -> ID.. ID = Expr, CR]
[ExprStatement -> ID.. ID ( Exprs ), $]
[ExprStatement -> ID.. ID ( Exprs ), CR]
[ExprStatement -> ID.( ), $]
[ExprStatement -> ID.( ), CR]
[ExprStatement -> ID.Idxs = Expr, $]
[ExprStatement -> ID.Idxs = Expr, CR]
[Idxs -> .[ Expr ], =]
[Idxs -> .[ Expr ] Idxs, =]

I7:
[Stmt -> Goto.ID, $]
[Stmt -> Goto.ID, CR]

I8:
[Stmt -> For.ID = Expr To Expr OptStep CRStmtCRs EndFor, $]
[Stmt -> For.ID = Expr To Expr OptStep CRStmtCRs EndFor, CR]

I9:
[Stmt -> Sub.ID CRStmtCRs EndSub, $]
[Stmt -> Sub.ID CRStmtCRs EndSub, CR]

I10:
[Stmt -> If.Expr Then CRStmtCRs MoreThanZeroElseIf, $]
[Stmt -> If.Expr Then CRStmtCRs MoreThanZeroElseIf, CR]
[Expr -> .CondExpr, Then]
[CondExpr -> .OrExpr, Then]
[OrExpr -> .OrExpr Or AndExpr, Then]
[OrExpr -> .AndExpr, Then]
[OrExpr -> .OrExpr Or AndExpr, Or]
[OrExpr -> .AndExpr, Or]
[AndExpr -> .AndExpr And EqNeqExpr, Then]
[AndExpr -> .EqNeqExpr, Then]
[AndExpr -> .AndExpr And EqNeqExpr, Or]
[AndExpr -> .EqNeqExpr, Or]
[AndExpr -> .AndExpr And EqNeqExpr, And]
[AndExpr -> .EqNeqExpr, And]
[EqNeqExpr -> .EqNeqExpr = CompExpr, Then]
[EqNeqExpr -> .EqNeqExpr <> CompExpr, Then]
[EqNeqExpr -> .CompExpr, Then]
[EqNeqExpr -> .EqNeqExpr = CompExpr, Or]
[EqNeqExpr -> .EqNeqExpr <> CompExpr, Or]
[EqNeqExpr -> .CompExpr, Or]
[EqNeqExpr -> .EqNeqExpr = CompExpr, And]
[EqNeqExpr -> .EqNeqExpr <> CompExpr, And]
[EqNeqExpr -> .CompExpr, And]
[EqNeqExpr -> .EqNeqExpr = CompExpr, =]
[EqNeqExpr -> .EqNeqExpr <> CompExpr, =]
[EqNeqExpr -> .CompExpr, =]
[EqNeqExpr -> .EqNeqExpr = CompExpr, <>]
[EqNeqExpr -> .EqNeqExpr <> CompExpr, <>]
[EqNeqExpr -> .CompExpr, <>]
[CompExpr -> .CompExpr < AdditiveExpr, Then]
[CompExpr -> .CompExpr <= AdditiveExpr, Then]
[CompExpr -> .CompExpr > AdditiveExpr, Then]
[CompExpr -> .CompExpr >= AdditiveExpr, Then]
[CompExpr -> .AdditiveExpr, Then]
[CompExpr -> .CompExpr < AdditiveExpr, Or]
[CompExpr -> .CompExpr <= AdditiveExpr, Or]
[CompExpr -> .CompExpr > AdditiveExpr, Or]
[CompExpr -> .CompExpr >= AdditiveExpr, Or]
[CompExpr -> .AdditiveExpr, Or]
[CompExpr -> .CompExpr < AdditiveExpr, And]
[CompExpr -> .CompExpr <= AdditiveExpr, And]
[CompExpr -> .CompExpr > AdditiveExpr, And]
[CompExpr -> .CompExpr >= AdditiveExpr, And]
[CompExpr -> .AdditiveExpr, And]
[CompExpr -> .CompExpr < AdditiveExpr, =]
[CompExpr -> .CompExpr <= AdditiveExpr, =]
[CompExpr -> .CompExpr > AdditiveExpr, =]
[CompExpr -> .CompExpr >= AdditiveExpr, =]
[CompExpr -> .AdditiveExpr, =]
[CompExpr -> .CompExpr < AdditiveExpr, <>]
[CompExpr -> .CompExpr <= AdditiveExpr, <>]
[CompExpr -> .CompExpr > AdditiveExpr, <>]
[CompExpr -> .CompExpr >= AdditiveExpr, <>]
[CompExpr -> .AdditiveExpr, <>]
[CompExpr -> .CompExpr < AdditiveExpr, <]
[CompExpr -> .CompExpr <= AdditiveExpr, <]
[CompExpr -> .CompExpr > AdditiveExpr, <]
[CompExpr -> .CompExpr >= AdditiveExpr, <]
[CompExpr -> .AdditiveExpr, <]
[CompExpr -> .CompExpr < AdditiveExpr, <=]
[CompExpr -> .CompExpr <= AdditiveExpr, <=]
[CompExpr -> .CompExpr > AdditiveExpr, <=]
[CompExpr -> .CompExpr >= AdditiveExpr, <=]
[CompExpr -> .AdditiveExpr, <=]
[CompExpr -> .CompExpr < AdditiveExpr, >]
[CompExpr -> .CompExpr <= AdditiveExpr, >]
[CompExpr -> .CompExpr > AdditiveExpr, >]
[CompExpr -> .CompExpr >= AdditiveExpr, >]
[CompExpr -> .AdditiveExpr, >]
[CompExpr -> .CompExpr < AdditiveExpr, >=]
[CompExpr -> .CompExpr <= AdditiveExpr, >=]
[CompExpr -> .CompExpr > AdditiveExpr, >=]
[CompExpr -> .CompExpr >= AdditiveExpr, >=]
[CompExpr -> .AdditiveExpr, >=]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, Then]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, Then]
[AdditiveExpr -> .MultiplicativeExpr, Then]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, Or]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, Or]
[AdditiveExpr -> .MultiplicativeExpr, Or]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, And]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, And]
[AdditiveExpr -> .MultiplicativeExpr, And]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, =]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, =]
[AdditiveExpr -> .MultiplicativeExpr, =]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, <>]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, <>]
[AdditiveExpr -> .MultiplicativeExpr, <>]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, <]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, <]
[AdditiveExpr -> .MultiplicativeExpr, <]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, <=]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, <=]
[AdditiveExpr -> .MultiplicativeExpr, <=]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, >]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, >]
[AdditiveExpr -> .MultiplicativeExpr, >]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, >=]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, >=]
[AdditiveExpr -> .MultiplicativeExpr, >=]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, +]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, +]
[AdditiveExpr -> .MultiplicativeExpr, +]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, -]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, -]
[AdditiveExpr -> .MultiplicativeExpr, -]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, Then]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, Then]
[MultiplicativeExpr -> .UnaryExpr, Then]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, Or]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, Or]
[MultiplicativeExpr -> .UnaryExpr, Or]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, And]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, And]
[MultiplicativeExpr -> .UnaryExpr, And]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, =]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, =]
[MultiplicativeExpr -> .UnaryExpr, =]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, <>]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, <>]
[MultiplicativeExpr -> .UnaryExpr, <>]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, <]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, <]
[MultiplicativeExpr -> .UnaryExpr, <]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, <=]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, <=]
[MultiplicativeExpr -> .UnaryExpr, <=]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, >]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, >]
[MultiplicativeExpr -> .UnaryExpr, >]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, >=]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, >=]
[MultiplicativeExpr -> .UnaryExpr, >=]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, +]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, +]
[MultiplicativeExpr -> .UnaryExpr, +]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, -]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, -]
[MultiplicativeExpr -> .UnaryExpr, -]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, *]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, *]
[MultiplicativeExpr -> .UnaryExpr, *]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, /]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, /]
[MultiplicativeExpr -> .UnaryExpr, /]
[UnaryExpr -> .- Primary, Then]
[UnaryExpr -> .Primary, Then]
[UnaryExpr -> .- Primary, Or]
[UnaryExpr -> .Primary, Or]
[UnaryExpr -> .- Primary, And]
[UnaryExpr -> .Primary, And]
[UnaryExpr -> .- Primary, =]
[UnaryExpr -> .Primary, =]
[UnaryExpr -> .- Primary, <>]
[UnaryExpr -> .Primary, <>]
[UnaryExpr -> .- Primary, <]
[UnaryExpr -> .Primary, <]
[UnaryExpr -> .- Primary, <=]
[UnaryExpr -> .Primary, <=]
[UnaryExpr -> .- Primary, >]
[UnaryExpr -> .Primary, >]
[UnaryExpr -> .- Primary, >=]
[UnaryExpr -> .Primary, >=]
[UnaryExpr -> .- Primary, +]
[UnaryExpr -> .Primary, +]
[UnaryExpr -> .- Primary, -]
[UnaryExpr -> .Primary, -]
[UnaryExpr -> .- Primary, *]
[UnaryExpr -> .Primary, *]
[UnaryExpr -> .- Primary, /]
[UnaryExpr -> .Primary, /]
[Primary -> .NUM, Then]
[Primary -> .STR, Then]
[Primary -> .( Expr ), Then]
[Primary -> .ID, Then]
[Primary -> .ID . ID, Then]
[Primary -> .ID . ID ( Exprs ), Then]
[Primary -> .ID Idxs, Then]
[Primary -> .NUM, Or]
[Primary -> .STR, Or]
[Primary -> .( Expr ), Or]
[Primary -> .ID, Or]
[Primary -> .ID . ID, Or]
[Primary -> .ID . ID ( Exprs ), Or]
[Primary -> .ID Idxs, Or]
[Primary -> .NUM, And]
[Primary -> .STR, And]
[Primary -> .( Expr ), And]
[Primary -> .ID, And]
[Primary -> .ID . ID, And]
[Primary -> .ID . ID ( Exprs ), And]
[Primary -> .ID Idxs, And]
[Primary -> .NUM, =]
[Primary -> .STR, =]
[Primary -> .( Expr ), =]
[Primary -> .ID, =]
[Primary -> .ID . ID, =]
[Primary -> .ID . ID ( Exprs ), =]
[Primary -> .ID Idxs, =]
[Primary -> .NUM, <>]
[Primary -> .STR, <>]
[Primary -> .( Expr ), <>]
[Primary -> .ID, <>]
[Primary -> .ID . ID, <>]
[Primary -> .ID . ID ( Exprs ), <>]
[Primary -> .ID Idxs, <>]
[Primary -> .NUM, <]
[Primary -> .STR, <]
[Primary -> .( Expr ), <]
[Primary -> .ID, <]
[Primary -> .ID . ID, <]
[Primary -> .ID . ID ( Exprs ), <]
[Primary -> .ID Idxs, <]
[Primary -> .NUM, <=]
[Primary -> .STR, <=]
[Primary -> .( Expr ), <=]
[Primary -> .ID, <=]
[Primary -> .ID . ID, <=]
[Primary -> .ID . ID ( Exprs ), <=]
[Primary -> .ID Idxs, <=]
[Primary -> .NUM, >]
[Primary -> .STR, >]
[Primary -> .( Expr ), >]
[Primary -> .ID, >]
[Primary -> .ID . ID, >]
[Primary -> .ID . ID ( Exprs ), >]
[Primary -> .ID Idxs, >]
[Primary -> .NUM, >=]
[Primary -> .STR, >=]
[Primary -> .( Expr ), >=]
[Primary -> .ID, >=]
[Primary -> .ID . ID, >=]
[Primary -> .ID . ID ( Exprs ), >=]
[Primary -> .ID Idxs, >=]
[Primary -> .NUM, +]
[Primary -> .STR, +]
[Primary -> .( Expr ), +]
[Primary -> .ID, +]
[Primary -> .ID . ID, +]
[Primary -> .ID . ID ( Exprs ), +]
[Primary -> .ID Idxs, +]
[Primary -> .NUM, -]
[Primary -> .STR, -]
[Primary -> .( Expr ), -]
[Primary -> .ID, -]
[Primary -> .ID . ID, -]
[Primary -> .ID . ID ( Exprs ), -]
[Primary -> .ID Idxs, -]
[Primary -> .NUM, *]
[Primary -> .STR, *]
[Primary -> .( Expr ), *]
[Primary -> .ID, *]
[Primary -> .ID . ID, *]
[Primary -> .ID . ID ( Exprs ), *]
[Primary -> .ID Idxs, *]
[Primary -> .NUM, /]
[Primary -> .STR, /]
[Primary -> .( Expr ), /]
[Primary -> .ID, /]
[Primary -> .ID . ID, /]
[Primary -> .ID . ID ( Exprs ), /]
[Primary -> .ID Idxs, /]

I11:
